"name","label","required","hidden","site","type","category","filename"
"","","","","boxcritters","media","rooms/StarShip/Cargo",""
"","","","","boxcritters","media","rooms/StarShip/Security",""
"","","","","boxcritters","media","rooms/StarShip/SickBay",""
"","","","","boxcritters","media","rooms/StarShip/ScienceLab",""
"","","","","boxcritters","media","rooms/StarShip/Armory",""
"","","","","boxcritters","media","rooms/StarShip/Exterior",""
"tavernProps","Tavern Props","","","boxcritters","media","rooms/PirateIsland/tavern","tavern_ss.png"
"tavernBG","Tavern Background","","","boxcritters","media","rooms/PirateIsland/tavern","tavern_bg.png"
"tavernFG","Tavern Foreground","","","boxcritters","media","rooms/PirateIsland/tavern","tavern_fg.png"
"","","","","boxcritters","media","rooms/PirateIsland/Outpost",""
"","","","","boxcritters","media","rooms/PirateIsland/Dock",""
"","","","","boxcritters","media","rooms/PirateIsland/VolcanoOfDoom",""
"","","","","boxcritters","media","rooms/SpecialisedRooms/BoxCrittersLiveYouTubeStudio",""
"","","","","boxcritters","media","rooms/SpecialisedRooms/BulletinStudio",""
"critterball_sprites_512x512","Sprites 512x512","","","critterball","media","sprites",""
"player_1","Player 1","","","critterball","media","players",""
"player_2","Player 2","","","critterball","media","players",""
"player_3","Player 3","","","critterball","media","players",""
"player_4","Player 4","","","critterball","media","players",""
"player_5","Player 5","","","critterball","media","players",""
"player_6","Player 6","","","critterball","media","players",""
"player_7","Player 7","","","critterball","media","players",""
"player_8","Player 8","","","critterball","media","players",""
"player_9","Player 9","","","critterball","media","players",""
"player_10","Player 10","","","critterball","media","players",""
